ID,Filename,Title,Description,Created At,Updated At,Source
3338421,42_untitled.txt,techno-optimism ◰,"The top right quadrant of the [political compass ⛋](https://www.are.na/welf-von-horen/political-compass-gt_m7qw2cq4): high in power and competitive capacity, low in wisdom and care.

It's the ideology of the [Technium](https://www.are.na/welf-von-horen/technium)

Plagued by [Moloch](https://www.are.na/welf-von-horen/moloch-vtdjdv6injm), [game theory ♛](https://www.are.na/welf-von-horen/game-theory-h7aouz5lohu), [Instrumental Convergence](https://www.are.na/welf-von-horen/instrumental-convergence). 

[e/acc, Accelerationism](https://www.are.na/welf-von-horen/e-acc-accelerationism) is the more aggressive form of it, [Limbic Capitalism](https://www.are.na/welf-von-horen/limbic-capitalism-ukq3evfh1om) the consumer reality it creates.",2024-11-19 21:48:56 UTC,2025-02-12 17:11:15 UTC,
32471635,43_accelerationism-e-acc.webloc,,,2024-11-24 07:49:16 UTC,2024-11-24 07:49:53 UTC,
3358403,44_untitled-png.png,"accelerationism, e/acc",,2024-11-27 08:47:16 UTC,2025-02-11 18:37:56 UTC,
4680154,45_untitled.txt,untitled.png,https://www.youtube.com/watch?v=gw9fKuymA0I,2019-07-23 03:11:53 UTC,2025-02-05 12:53:43 UTC,
32471582,46_untitled.txt,,,2024-11-24 07:38:05 UTC,2024-11-24 07:38:20 UTC,
32469958,47_turn-nature-into-technium.png,,,2024-11-24 05:48:57 UTC,2024-11-24 05:49:27 UTC,
32370049,48_untitled.txt,Turn Nature into Technium,,2024-11-20 08:19:16 UTC,2024-12-03 13:51:03 UTC,
32470234,49_untitled.txt,,,2024-11-24 06:15:39 UTC,2024-11-26 11:20:58 UTC,
32469975,50_senatedistrict-corus-webp.webp,,,2024-11-24 05:51:30 UTC,2024-11-24 07:38:46 UTC,
32470263,51_1x-1-webp.webp,senatedistrict-corus.webp,,2024-11-24 06:18:43 UTC,2024-11-26 11:20:47 UTC,
